Timestamp,28-00000069db5d,28-0000006a8601,28-0000006a25dc,28-00000082ff57,28-00000082f49d,28-00000069f3ce
2024-10-09 00:36:00,12.0,8.312,17.25,16.062,17.187
2024-10-09 00:51:00,11.812,8.125,17.125,16.0,17.0
2024-10-09 01:06:00,11.687,7.937,17.0,16.0,16.937
2024-10-09 01:21:00,11.5,7.812,16.875,15.812,16.75
2024-10-09 01:36:00,11.312,7.875,16.75,15.687,16.625
2024-10-09 01:51:00,11.125,7.75,16.625,15.562,16.5
2024-10-09 02:06:00,11.125,8.125,16.562,15.562,16.437
2024-10-09 02:21:00,11.125,8.625,16.375,15.562,16.312
2024-10-09 02:36:00,11.187,9.5,16.375,15.562,16.25
2024-10-09 02:51:00,11.187,9.687,16.312,15.625,16.25
2024-10-09 03:06:00,11.25,10.125,16.375,15.625,16.312
2024-10-09 03:21:00,11.375,10.5,16.375,15.625,16.312
2024-10-09 03:36:00,11.375,10.062,16.312,15.562,16.25
2024-10-09 03:51:00,11.25,9.437,16.25,15.5,16.187
2024-10-09 04:06:00,11.125,9.437,16.125,15.437,16.062
2024-10-09 04:21:00,11.0,9.625,16.062,15.312,15.937
2024-10-09 04:36:00,11.0,9.437,15.937,15.312,15.875
2024-10-09 04:51:00,11.0,9.562,15.937,15.25,15.875
2024-10-09 05:06:00,11.0,9.5,15.937,15.25,15.812
2024-10-09 05:21:00,10.937,8.75,15.812,15.187,15.75
2024-10-09 05:36:00,10.875,8.0,15.75,15.062,15.687
2024-10-09 05:51:00,10.812,7.937,15.687,15.062,15.562
2024-10-09 06:06:00,10.75,7.562,15.625,15.062,15.562
2024-10-09 06:21:00,10.687,7.687,15.625,15.0,15.5
2024-10-09 06:36:00,10.625,7.625,15.562,15.0,15.5
2024-10-09 06:51:00,10.562,7.812,15.562,15.0,15.437
2024-10-09 07:06:00,10.5,7.625,15.5,14.937,15.437
2024-10-09 07:21:00,10.437,9.062,15.625,15.0,16.0
2024-10-09 07:36:00,10.625,10.375,15.875,15.125,16.562
2024-10-09 07:51:00,10.875,10.937,16.187,15.25,17.0
2024-10-09 08:06:00,11.062,10.687,16.375,15.25,17.312
2024-10-09 08:21:00,11.25,13.812,16.5,15.25,17.5
2024-10-09 08:36:00,13.25,18.812,17.187,15.187,18.125
2024-10-09 08:51:00,16.937,20.75,18.312,15.437,19.187
2024-10-09 09:06:00,17.937,21.812,19.437,15.625,20.312
2024-10-09 09:21:00,18.062,23.375,20.375,15.875,21.312
2024-10-09 09:36:00,18.312,25.812,21.25,16.125,22.187
2024-10-09 09:51:00,18.75,26.562,22.125,16.375,23.0
2024-10-09 10:06:00,19.437,28.25,22.687,16.625,23.687
2024-10-09 10:21:00,19.625,29.375,23.25,16.875,24.312
2024-10-09 10:36:00,18.812,29.937,23.625,17.125,24.687
2024-10-09 10:51:00,17.687,31.75,24.0,17.312,25.125
2024-10-09 11:06:00,16.937,30.062,24.125,17.562,25.312
2024-10-09 11:21:00,16.75,31.625,24.062,17.75,25.375
2024-10-09 11:36:00,16.875,33.312,24.312,17.875,25.562
2024-10-09 11:51:00,17.125,34.812,24.562,18.0,25.937
2024-10-09 12:06:00,17.375,34.625,25.0,18.125,26.25
2024-10-09 12:21:00,17.5,31.75,25.187,18.312,26.5
2024-10-09 12:36:00,17.625,32.75,25.062,18.375,26.5
2024-10-09 12:51:00,17.75,31.562,25.125,18.437,26.562
2024-10-09 13:06:00,17.875,34.812,25.187,18.5,26.625
2024-10-09 13:21:00,18.125,34.5,25.375,18.562,26.875
2024-10-09 13:36:00,18.875,31.375,26.0,18.75,27.625
2024-10-09 13:51:00,19.0,30.437,25.937,18.75,27.437
2024-10-09 14:06:00,19.187,31.937,26.0,18.812,27.625
2024-10-09 14:21:00,19.875,33.312,26.5,19.0,28.25
2024-10-09 14:36:00,19.937,25.625,26.625,19.125,28.312
2024-10-09 14:51:00,19.312,21.812,26.0,19.062,27.5
2024-10-09 15:06:00,18.812,24.062,25.625,18.875,26.75
2024-10-10 14:57:15,16.625,19.062,19.062,15.75,20.5
2024-10-10 15:12:00,16.875,20.0,19.875,16.125,21.25
2024-10-10 15:27:00,17.875,24.5,21.25,16.562,22.562
2024-10-10 15:33:31,85.0,22.875,21.5,16.937,21.75
2024-10-19 15:57:05,29.312,31.312,32.625,28.875,30.437,32.312
2024-10-19 16:12:00,29.437,30.5,32.75,28.937,30.437,32.75
2024-10-19 16:27:00,29.312,29.437,32.812,28.812,30.437,32.875
2024-10-19 16:42:00,29.125,28.187,32.75,28.687,30.375,32.75
2024-10-19 16:57:00,28.562,25.625,32.375,28.5,30.125,32.187
2024-10-21 17:19:18,28.0,26.25,31.875,28.25,29.812,31.5
2024-10-21 17:34:00,27.437,23.687,31.375,28.0,29.437,30.937
2024-10-21 17:49:00,26.562,21.437,30.625,27.562,28.875,30.0
2024-10-21 18:04:00,25.625,19.562,29.875,27.0,28.187,29.187
2024-10-21 18:19:03,24.75,18.937,29.062,26.437,28.25
2024-10-21 18:34:00,24.125,18.875,28.25,25.875,27.437
2024-10-21 18:49:00,23.625,19.062,27.562,25.375,26.75
2024-10-21 19:04:00,23.25,18.875,27.0,25.0,26.187
2024-10-21 19:19:00,22.937,18.562,26.5,24.625,25.687
2024-10-21 19:34:00,22.562,18.312,26.062,24.25,25.25
2024-10-21 19:49:00,22.25,18.5,25.625,23.875,24.875
2024-10-21 20:04:00,22.0,18.25,25.25,23.562,24.562
2024-10-21 20:19:00,21.75,18.5,25.0,23.25,24.187
2024-10-21 20:34:00,21.625,18.687,24.687,23.0,23.937
2024-10-21 20:49:00,21.5,18.25,24.437,22.75,23.687
2024-10-21 21:04:00,21.062,17.312,24.125,22.437,23.375
2024-10-21 21:19:00,20.687,16.937,23.812,22.125,23.062
2024-10-21 21:34:00,20.437,16.312,23.5,21.812,22.75
2024-10-21 21:49:00,20.062,16.437,23.187,21.5,22.437
2024-10-21 22:04:00,19.75,16.562,22.875,21.125,22.125
2024-10-21 22:19:00,19.437,15.75,22.562,20.937,21.875
2024-10-21 22:34:00,19.187,16.375,22.25,20.625,21.562
2024-10-21 22:49:00,18.812,15.062,22.0,20.312,21.312
2024-10-21 23:04:00,18.562,14.937,21.75,20.062,21.0
2024-10-21 23:19:00,18.375,15.187,21.5,19.875,20.75
2024-10-21 23:34:00,18.187,14.625,21.312,19.687,20.562
2024-10-21 23:49:00,17.937,13.75,21.062,19.437,20.375
2024-10-22 00:04:00,17.562,14.312,20.812,19.125,20.062
2024-10-22 00:19:00,17.312,13.562,20.562,18.875,19.875
2024-10-22 00:34:00,17.062,13.125,20.375,18.687,19.625
2024-10-22 00:49:00,16.75,12.75,20.062,18.375,19.375
2024-10-22 01:04:00,16.437,12.375,19.812,18.062,19.062
2024-10-22 01:19:00,16.125,12.187,19.562,17.75,18.812
2024-10-22 01:34:00,15.937,12.062,19.25,17.562,18.562
2024-10-22 01:49:00,15.625,11.75,19.062,17.312,18.312
2024-10-22 02:04:00,15.375,11.187,18.812,17.062,18.062
2024-10-22 02:19:00,15.125,11.375,18.5,16.812,17.812
2024-10-22 02:34:00,14.812,11.062,18.25,16.562,17.5
2024-10-22 02:49:00,14.625,11.125,18.0,16.312,17.312
2024-10-22 03:04:00,14.437,11.0,17.812,16.125,17.125
2024-10-22 03:19:00,14.312,10.937,17.625,15.937,16.937
2024-10-22 03:34:00,14.187,11.562,17.5,15.812,16.812
2024-10-22 03:49:00,14.062,11.125,17.312,15.625,16.625
2024-10-22 04:04:00,13.937,11.062,17.125,15.437,16.437
2024-10-22 04:19:00,13.937,11.937,16.937,15.312,16.312
2024-10-22 04:34:00,14.0,11.937,16.875,15.25,16.25
2024-10-22 04:49:00,14.062,11.812,16.812,15.125,16.125
2024-10-22 05:04:00,13.937,12.437,16.687,15.0,16.062
2024-10-22 05:19:00,14.125,12.437,16.687,15.0,16.062
2024-10-22 05:34:00,14.187,11.687,16.625,15.0,16.0
2024-10-22 05:49:00,14.125,12.187,16.562,14.875,15.937
2024-10-22 06:04:00,14.125,11.437,16.562,14.812,15.937
2024-10-22 06:19:00,14.062,11.437,16.5,14.812,15.875
2024-10-22 06:34:00,13.937,11.187,16.437,14.687,15.812
2024-10-22 06:49:00,13.937,11.187,16.375,14.625,15.75
2024-10-22 07:04:00,13.812,10.812,16.312,14.562,15.687
2024-10-22 07:19:00,13.687,11.062,16.187,14.5,15.562
2024-10-22 07:34:00,13.625,12.312,16.25,14.437,15.687
2024-10-22 07:49:00,13.812,13.312,16.375,14.437,16.0
2024-10-22 08:04:00,14.375,13.687,16.75,14.562,16.375
2024-10-22 08:19:00,15.125,14.125,17.187,15.0,16.937
2024-10-22 08:34:00,16.062,17.375,17.937,16.0,17.75
2024-10-22 08:49:00,17.0,21.625,19.0,16.875,18.875
2024-10-22 09:04:00,18.187,24.562,20.25,17.75,20.187
2024-10-22 09:19:00,19.375,26.187,21.375,18.5,21.25
2024-10-22 09:34:00,20.437,27.812,22.25,18.875,22.125
2024-10-22 09:49:00,21.687,27.312,23.125,19.437,23.125
2024-10-22 10:04:00,22.875,25.875,24.0,19.937,24.0
2024-10-22 10:19:00,23.75,25.187,24.75,20.562,24.812
2024-10-22 10:34:00,24.187,27.187,25.312,21.062,25.312
2024-10-22 10:49:00,24.625,28.312,25.75,21.562,25.75
2024-10-22 11:04:00,24.812,28.5,26.187,22.0,26.187
2024-10-22 11:19:00,24.875,28.937,26.5,22.25,26.437
2024-10-22 11:34:00,25.125,30.125,26.875,22.562,26.937
2024-10-22 11:49:00,25.187,30.062,27.25,22.687,27.375
2024-10-22 12:04:00,25.062,31.312,27.562,22.875,27.75
2024-10-22 12:19:00,25.375,31.75,27.937,23.0,28.125
2024-10-22 12:34:00,25.625,32.187,28.312,23.187,28.625
2024-10-22 12:49:00,26.062,32.437,28.875,23.437,29.312
2024-10-22 13:04:00,26.062,32.25,29.312,23.5,29.812
2024-10-22 13:19:00,25.625,27.437,29.625,23.625,30.125
2024-10-22 13:34:00,24.437,27.937,29.5,23.312,29.875
2024-10-22 13:59:33,22.812,23.312,27.812,22.625,27.375
2024-10-22 14:14:00,22.562,27.5,27.812,22.562,28.0
2024-10-22 14:29:00,23.312,29.562,28.375,22.5,29.0
2024-10-22 14:44:00,23.312,27.687,28.875,22.5,29.5
2024-10-22 14:53:37
2024-10-22 14:56:38,23.062,25.625,28.812,22.375,29.187
2024-10-22 14:59:43
2024-10-22 15:00:43
2024-10-22 15:03:44,27.375,26.937
2024-10-22 15:18:00,26.312,25.812
2024-10-22 15:25:11,23.937,85.0,26.687,85.0,26.687
2024-10-22 15:40:00,24.562,24.75,27.687,22.25,28.062
2024-10-22 15:55:00,25.437,23.625,28.125,22.25,28.375
2024-10-22 16:05:15,25.312,22.375,27.75,85.0,27.812
2024-10-22 16:20:00,24.312,20.437,27.0,21.75,27.0
2024-10-22 16:35:00,22.937,18.625,26.375,21.187,26.375
2024-10-22 16:50:00,21.75,17.0,25.562,20.562,25.437
2024-10-22 17:05:00,20.375,16.562,24.625,20.125,24.375
2024-10-22 17:20:00,19.25,15.312,23.75,19.75,23.437
2024-10-22 17:35:00,18.375,14.75,22.937,19.375,22.562
2024-10-22 17:50:00,17.687,14.25,22.187,18.937,21.687
2024-10-22 18:05:00,17.125,13.75,21.437,18.625,20.937
2024-10-22 18:20:00,16.562,13.625,20.812,18.187,20.25
2024-10-22 18:35:00,16.187,13.625,20.187,17.812,19.687
2024-10-22 18:50:00,15.875,13.312,19.75,17.5,19.25
2024-10-22 19:05:00,15.562,13.062,19.375,17.312,18.937
2024-10-22 19:20:00,15.312,12.937,19.125,17.125,18.625
2024-10-22 19:35:00,15.062,12.562,18.875,17.0,18.375
2024-10-22 19:50:00,14.875,12.375,18.687,16.812,18.187
2024-10-22 20:05:00,14.562,12.062,18.437,16.625,18.0
2024-10-22 20:20:00,14.312,11.937,18.312,16.437,17.812
2024-10-22 20:35:00,14.125,11.875,18.062,16.312,17.625
2024-10-22 20:50:00,14.0,11.75,17.937,16.125,17.5
2024-10-22 21:05:00,13.812,11.937,17.812,16.0,17.375
2024-10-22 21:20:00,13.625,11.5,17.687,15.937,17.25
2024-10-22 21:35:00,13.437,11.687,17.562,15.812,17.125
2024-10-22 21:50:00,13.312,11.562,17.5,15.75,17.062
2024-10-22 22:05:00,13.125,11.312,17.375,15.625,16.937
2024-10-22 22:20:00,13.125,11.25,17.25,15.5,16.812
2024-10-22 22:35:00,13.062,11.625,17.125,15.375,16.687
2024-10-22 22:50:00,13.0,11.125,17.0,15.312,16.625
2024-10-22 23:05:00,12.937,11.5,16.875,15.125,16.437
2024-10-22 23:20:00,12.937,11.125,16.75,15.0,16.375
2024-10-22 23:35:00,12.687,10.875,16.687,14.875,16.25
2024-10-22 23:50:00,12.5,10.75,16.562,14.75,16.125
2024-10-23 00:05:00,12.25,10.812,16.437,14.625,16.0
2024-10-23 00:20:00,12.125,10.75,16.312,14.5,15.875
2024-10-23 00:35:00,12.0,10.312,16.187,14.437,15.75
2024-10-23 00:50:00,11.875,10.437,16.062,14.312,15.687
2024-10-23 01:05:00,11.812,10.875,16.0,14.187,15.562
2024-10-23 01:20:00,11.937,10.937,15.875,14.125,15.5
2024-10-23 01:35:00,11.937,10.687,15.875,14.062,15.437
2024-10-23 01:50:00,11.875,10.5,15.75,14.0,15.375
2024-10-23 02:05:00,11.75,10.5,15.75,13.937,15.312
2024-10-23 02:20:00,11.687,10.375,15.625,13.875,15.187
2024-10-23 02:35:00,11.75,10.625,15.5,13.75,15.125
2024-10-23 02:50:00,11.75,10.625,15.437,13.625,15.0
2024-10-23 03:05:00,11.75,10.25,15.312,13.562,14.937
2024-10-23 03:20:00,11.75,9.875,15.25,13.5,14.875
2024-10-23 03:35:00,11.375,9.687,15.187,13.375,14.75
2024-10-23 03:50:00,11.312,10.062,15.062,13.25,14.687
2024-10-23 04:05:00,11.25,9.75,15.0,13.187,14.562
2024-10-23 04:20:00,11.125,9.875,14.937,13.062,14.5
2024-10-23 04:35:00,11.25,10.437,14.812,13.062,14.437
2024-10-23 04:50:00,11.562,10.687,14.75,13.0,14.375
2024-10-23 05:05:00,11.437,10.062,14.687,12.937,14.25
2024-10-23 05:20:00,11.312,10.125,14.687,12.875,14.25
2024-10-23 05:35:00,11.625,10.75,14.625,12.875,14.187
2024-10-23 05:50:00,11.687,10.75,14.562,12.875,14.125
2024-10-23 06:05:00,11.75,10.625,14.5,12.812,14.125
2024-10-23 06:20:00,11.687,9.812,14.437,12.75,14.062
2024-10-23 06:35:00,11.562,10.375,14.437,12.687,14.0
2024-10-23 06:50:00,11.437,9.875,14.375,12.625,13.937
2024-10-23 07:05:00,11.562,11.187,14.375,12.625,13.937
2024-10-23 07:20:00,11.812,11.25,14.5,12.625,14.125
2024-10-23 07:35:00,12.187,11.812,14.75,12.75,14.5
2024-10-23 07:50:00,12.875,12.187,15.125,13.062,14.937
2024-10-23 08:05:00,13.5,12.5,15.625,13.75,15.5
2024-10-23 08:20:00,14.187,15.187,16.375,14.625,16.25
2024-10-23 08:35:00,14.875,16.5,17.312,15.312,17.187
2024-10-23 08:50:00,15.937,17.687,18.187,15.812,18.062
2024-10-23 09:05:00,17.25,19.437,19.0,16.312,18.937
2024-10-23 09:20:00,18.625,18.5,19.812,16.687,19.812
2024-10-23 09:35:00,19.937,19.25,20.562,17.125,20.562
2024-10-23 09:50:00,21.312,20.562,21.437,17.687,21.375
2024-10-23 10:05:00,22.812,24.625,22.187,18.25,22.25
2024-10-23 10:20:00,23.875,27.25,22.937,18.875,22.937
2024-10-23 10:35:00,24.812,29.687,23.625,19.5,23.625
2024-10-23 10:50:00,25.25,27.125,24.25,20.125,24.25
2024-10-23 11:05:00,26.062,30.812,24.812,20.687,24.812
2024-10-23 11:20:00,26.687,32.75,25.312,21.187,25.375
2024-10-23 11:35:00,27.812,35.812,26.0,21.687,26.062
2024-10-23 11:50:00,28.5,32.625,26.75,22.25,26.875
2024-10-23 12:05:00,29.25,31.937,27.25,22.75,27.375
2024-10-23 12:20:00,29.312,32.375,27.875,23.25,28.062
2024-10-23 12:35:00,29.5,33.375,28.375,23.687,28.625
2024-10-23 12:50:00,31.25,37.187,29.062,24.062,29.375
2024-10-23 13:05:00,32.187,36.062,29.687,24.5,30.0
2024-10-23 13:20:00,32.5,34.062,30.312,24.937,30.75
2024-10-23 13:35:00,31.062,33.25,30.687,25.312,31.062
2024-10-23 13:50:00,32.062,38.187,31.062,25.687,31.375
2024-10-23 14:05:00,31.687,34.125,31.187,25.812,31.562
2024-10-23 14:20:00,31.437,35.187,31.437,26.062,31.75
2024-10-23 14:35:00,31.562,33.187,31.562,26.25,31.875
2024-10-23 14:50:00,31.312,34.375,31.562,26.25,31.937
2024-10-23 15:05:00,31.062,32.25,31.687,26.375,31.937
2024-10-23 15:20:00,30.75,30.125,31.562,26.5,31.812
2024-10-23 15:35:00,30.5,27.687,31.437,26.687,31.625
2024-10-23 15:50:00,29.437,27.937,31.062,26.437,31.125
2024-10-23 16:05:00,27.875,25.375,30.562,26.125,30.5
2024-10-23 16:20:00,27.125,24.75,29.937,25.687,29.812
2024-10-23 16:35:00,25.875,23.687,29.25,25.312,29.062
2024-10-23 16:50:00,25.125,22.0,28.625,24.937,28.375
2024-10-23 17:05:00,23.812,21.125,27.875,24.437,27.562
2024-10-23 17:20:00,22.625,20.125,27.062,23.937,26.625
2024-10-23 17:35:00,21.812,20.375,26.25,23.437,25.875
2024-10-23 17:50:00,21.25,18.875,25.562,23.062,25.187
2024-10-23 18:05:00,20.75,18.187,24.937,22.562,24.437
2024-10-23 18:20:00,20.25,17.562,24.312,22.125,23.812
2024-10-23 18:35:00,19.812,17.25,23.687,21.687,23.187
2024-10-23 18:50:00,19.437,16.5,23.25,21.312,22.75
2024-10-23 19:05:00,19.125,16.625,22.812,21.0,22.312
2024-10-23 19:20:00,18.812,16.312,22.437,20.625,21.937
2024-10-23 19:35:00,18.437,16.062,22.062,20.312,21.562
2024-10-23 19:50:00,18.25,16.125,21.75,20.0,21.25
2024-10-23 20:05:00,18.125,16.375,21.437,19.75,21.0
2024-10-23 20:20:00,17.937,15.812,21.187,19.562,20.75
2024-10-23 20:35:00,17.937,15.625,21.0,19.312,20.562
2024-10-23 20:50:00,17.625,15.687,20.75,19.125,20.312
2024-10-23 21:05:00,17.562,16.062,20.562,18.937,20.125
2024-10-23 21:20:00,17.562,16.25,20.437,18.812,20.0
2024-10-23 21:35:00,17.437,15.75,20.312,18.687,19.875
2024-10-23 21:50:00,17.375,16.25,20.187,18.562,19.75
2024-10-23 22:05:00,17.25,15.875,20.062,18.437,19.75
2024-10-23 22:20:00,16.937,14.562,19.937,18.312,19.562
2024-10-23 22:35:00,16.75,15.562,19.812,18.187,19.375
2024-10-23 22:50:00,16.812,15.875,19.625,18.0,19.25
2024-10-23 23:05:00,16.687,15.5,19.562,17.875,19.125
2024-10-23 23:20:00,16.437,14.375,19.437,17.75,19.0
2024-10-23 23:35:00,16.312,14.187,19.312,17.625,18.875
2024-10-23 23:50:00,16.187,14.687,19.187,17.5,18.812
2024-10-24 00:05:00,16.25,15.375,19.125,17.437,18.75
2024-10-24 00:20:00,16.25,14.812,19.062,17.312,18.687
2024-10-24 00:35:00,16.25,13.687,19.0,17.25,18.562
2024-10-24 00:50:00,15.812,13.937,18.875,17.125,18.437
2024-10-24 01:05:00,15.625,14.5,18.687,16.937,18.312
2024-10-24 01:20:00,15.562,14.312,18.562,16.812,18.125
2024-10-24 01:35:00,15.562,13.812,18.437,16.687,18.0
2024-10-24 01:50:00,15.562,13.0,18.25,16.562,17.875
2024-10-24 02:05:00,14.875,12.562,18.125,16.375,17.687
2024-10-24 02:20:00,14.625,13.187,17.937,16.25,17.562
2024-10-24 02:35:00,14.625,13.625,17.812,16.125,17.437
2024-10-24 02:50:00,14.562,13.0,17.687,16.0,17.312
2024-10-24 03:05:00,14.562,12.875,17.625,15.875,17.25
2024-10-24 03:20:00,14.437,13.25,17.562,15.812,17.187
2024-10-24 03:35:00,14.375,13.187,17.562,15.75,17.125
2024-10-24 03:50:00,14.25,12.75,17.5,15.687,17.062
2024-10-24 04:05:00,14.062,12.312,17.437,15.625,17.0
2024-10-24 04:20:00,14.0,12.562,17.375,15.562,17.0
2024-10-24 04:35:00,14.0,12.625,17.312,15.5,16.937
2024-10-24 04:50:00,14.062,12.687,17.187,15.437,16.812
2024-10-24 05:05:00,14.062,12.875,17.187,15.375,16.75
2024-10-24 05:20:00,14.062,12.75,17.125,15.312,16.687
2024-10-24 05:35:00,14.0,12.75,17.062,15.25,16.687
2024-10-24 05:50:00,14.0,13.375,17.062,15.25,16.687
2024-10-24 06:05:00,14.187,13.687,17.062,15.25,16.687
2024-10-24 06:20:00,14.187,13.812,17.125,15.25,16.812
2024-10-24 06:35:00,14.25,13.937,17.25,15.25,16.875
2024-10-24 06:50:00,14.437,14.0,17.25,15.312,16.937
2024-10-24 07:05:00,14.562,14.062,17.375,15.375,17.0
2024-10-24 07:20:00,14.75,14.187,17.5,15.5,17.125
2024-10-24 07:35:00,14.937,14.5,17.687,15.625,17.312
2024-10-24 07:50:00,15.125,14.937,17.937,15.812,17.625
2024-10-24 08:05:00,15.375,15.875,18.25,16.062,18.062
2024-10-24 08:20:00,15.687,17.437,18.687,16.25,18.5
2024-10-24 08:35:00,16.187,17.437,19.062,16.5,18.875
2024-10-24 08:50:00,16.687,18.625,19.437,16.812,19.312
2024-10-24 09:05:00,17.25,21.0,19.812,17.125,19.687
2024-10-24 09:20:00,18.687,24.062,20.5,17.687,20.437
2024-10-24 09:35:00,20.812,24.187,21.5,18.5,21.562
2024-10-24 09:50:00,22.625,23.375,22.562,19.187,22.625
2024-10-24 10:05:00,24.437,25.375,23.375,19.75,23.5
2024-10-24 10:20:00,25.625,27.5,24.062,20.187,24.062
2024-10-24 10:35:00,26.625,27.625,24.562,20.625,24.625
2024-10-24 10:50:00,27.062,26.375,25.0,21.0,25.062
2024-10-24 11:05:00,27.5,31.125,25.312,21.25,25.375
2024-10-24 11:20:00,29.0,32.812,25.875,21.687,26.0
2024-10-24 11:35:00,29.562,34.625,26.5,22.062,26.625
2024-10-24 11:50:00,30.437,34.75,26.937,22.375,27.187
2024-10-24 12:05:00,31.187,34.187,27.5,22.75,27.812
2024-10-24 12:20:00,30.625,27.875,27.812,23.0,28.0
2024-10-24 12:35:00,30.312,32.062,28.0,23.25,28.187
2024-10-24 12:50:00,28.687,25.875,28.0,23.375,28.0
2024-10-24 13:05:00,27.312,25.5,27.625,23.312,27.5
2024-10-24 13:20:00,26.062,25.437,27.25,23.187,27.125
2024-10-24 13:35:00,25.187,24.875,26.875,22.937,26.75
2024-10-24 13:50:00,24.75,25.125,26.625,22.875,26.5
2024-10-24 14:05:00,24.687,27.5,26.437,22.75,26.312
2024-10-24 14:20:00,24.812,25.312,26.437,22.687,26.375
2024-10-24 14:35:00,24.437,25.062,26.312,22.562,26.187
2024-10-24 14:50:00,23.937,23.562,26.062,22.437,25.875
2024-10-24 15:05:00,23.5,22.687,25.75,22.25,25.625
2024-10-24 15:20:00,23.062,23.062,25.562,22.125,25.312
2024-10-24 15:35:00,23.75,25.0,25.5,22.125,25.375
2024-10-24 15:50:00,24.5,23.75,25.687,22.125,25.687
2024-10-24 16:05:00,24.5,21.312,25.812,22.062,25.812
2024-10-24 16:20:00,24.062,19.875,25.75,21.937,25.687
2024-10-24 16:35:00,24.062,21.562,25.562,21.75,25.5
2024-10-24 16:50:00,24.187,20.562,25.562,21.687,25.5
2024-10-24 17:05:00,23.375,18.312,25.375,21.562,25.25
2024-10-24 17:20:00,22.0,16.187,24.875,21.375,24.625
2024-10-24 17:35:00,20.75,15.0,24.25,21.062,23.875
2024-10-24 17:50:00,19.625,14.687,23.5,20.687,23.125
2024-10-24 18:05:00,18.625,14.0,22.812,20.25,22.312
2024-10-24 18:20:00,17.937,14.25,22.187,19.875,21.687
2024-10-24 18:35:00,17.5,15.0,21.625,19.5,21.187
2024-10-24 18:50:00,17.187,14.812,21.187,19.187,20.75
2024-10-24 19:05:00,16.875,15.0,20.812,18.875,20.375
2024-10-24 19:20:00,16.562,14.125,20.437,18.562,20.0
2024-10-24 19:35:00,16.125,13.437,20.062,18.25,19.625
2024-10-24 19:50:00,15.687,13.687,19.687,17.875,19.187
2024-10-24 20:05:00,15.437,13.375,19.312,17.562,18.812
2024-10-24 20:20:00,15.062,12.5,18.937,17.187,18.5
2024-10-24 20:35:00,14.562,12.0,18.562,16.875,18.125
2024-10-24 20:50:00,14.187,11.562,18.25,16.5,17.75
2024-10-24 21:05:00,13.812,11.187,17.875,16.187,17.437
2024-10-24 21:20:00,13.5,10.937,17.562,15.875,17.062
2024-10-24 21:35:00,13.125,10.75,17.25,15.562,16.75
2024-10-24 21:50:00,12.812,10.125,16.937,15.25,16.437
2024-10-24 22:05:00,12.5,10.375,16.625,15.0,16.125
2024-10-24 22:20:00,12.25,10.125,16.312,14.687,15.875
2024-10-24 22:35:00,11.937,9.312,16.062,14.437,15.562
2024-10-24 22:50:00,11.625,9.062,15.75,14.187,15.312
2024-10-24 23:05:00,11.312,9.125,15.5,13.875,15.0
2024-10-24 23:20:00,11.0,8.562,15.187,13.625,14.75
2024-10-24 23:35:00,10.75,8.562,14.937,13.375,14.5
2024-10-24 23:50:00,10.562,8.187,14.687,13.125,14.25
2024-10-25 00:05:00,10.25,7.937,14.437,12.875,13.937
2024-10-25 00:20:00,10.0,7.437,14.187,12.625,13.75
2024-10-25 00:35:00,9.625,6.812,13.937,12.375,13.5
2024-10-25 00:50:00,9.312,6.625,13.687,12.187,13.25
2024-10-25 01:05:00,9.125,6.75,13.437,11.937,13.0
2024-10-25 01:20:00,8.937,6.187,13.187,11.625,12.75
2024-10-25 01:35:00,8.625,6.062,12.937,11.437,12.5
2024-10-25 01:50:00,8.437,6.062,12.75,11.187,12.25
2024-10-25 02:05:00,8.25,5.625,12.5,11.0,12.062
2024-10-25 02:20:00,7.875,5.125,12.312,10.75,11.812
2024-10-25 02:35:00,7.687,5.5,12.062,10.562,11.562
2024-10-25 02:50:00,7.562,5.687,11.875,10.375,11.375
2024-10-25 03:05:00,7.437,5.187,11.687,10.187,11.25
2024-10-25 03:20:00,7.25,5.25,11.437,10.0,11.0
2024-10-25 03:35:00,7.125,5.437,11.312,9.812,10.812
2024-10-25 03:50:00,7.0,5.125,11.125,9.625,10.687
2024-10-25 04:05:00,6.812,5.125,10.937,9.437,10.5
2024-10-25 04:20:00,6.75,4.875,10.812,9.312,10.375
2024-10-25 04:35:00,6.625,4.812,10.687,9.187,10.25
2024-10-25 04:50:00,6.5,4.562,10.562,9.0,10.062
2024-10-25 05:05:00,6.312,3.937,10.375,8.812,9.937
2024-10-25 05:20:00,6.125,4.562,10.25,8.687,9.812
2024-10-25 05:35:00,6.062,4.0,10.062,8.562,9.625
2024-10-25 05:50:00,6.062,4.062,9.937,8.437,9.5
2024-10-25 06:05:00,6.062,3.937,9.812,8.25,9.375
2024-10-25 06:20:00,5.875,4.187,9.687,8.125,9.25
2024-10-25 06:35:00,5.75,3.687,9.5,8.0,9.062
2024-10-25 06:50:00,5.625,3.375,9.375,7.875,8.937
2024-10-25 07:05:00,5.5,3.875,9.312,7.75,8.875
2024-10-25 07:20:00,5.687,4.75,9.312,7.687,8.937
2024-10-25 07:35:00,6.312,5.062,9.5,7.687,9.187
2024-10-25 07:50:00,7.437,5.875,9.875,8.0,9.625
2024-10-25 08:05:00,8.625,6.75,10.437,8.937,10.25
2024-10-25 08:20:00,9.75,11.187,11.375,9.875,11.312
2024-10-25 08:35:00,10.875,13.75,12.562,10.625,12.437
2024-10-25 08:50:00,12.187,16.75,13.562,11.25,13.5
